city,CO,NO2,O3,SO2,PM2.5,PM10
Newark,323.77,20.22,61.51,4.05,10.42,14.17
Peoria,230.31,1.74,80.82,0.42,0.85,1.56
O'Fallon,233.65,2.31,75.82,0.58,0.95,1.54
Hampton,253.68,4.16,90.12,2.09,14.68,16.77
Lakewood,203.61,3.34,87.98,1.52,1.73,2.77
Mesa,263.69,8.48,115.87,2.65,6.3,16.63
Bryan,216.96,4.03,63.66,0.61,4.67,6.83
Garland,273.71,9.25,39.7,0.81,3.49,3.7
Springfield,230.31,1.03,77.25,0.35,0.67,0.9
Flint,226.97,1.13,80.82,0.41,0.5,0.69
Tacoma,310.42,14.91,54.36,1.55,5.2,7.23
Waterbury,357.15,25.02,58.65,3.07,9.38,12.21
Eagan,240.33,4.46,75.1,1.07,0.55,0.86
Fort Smith,233.65,2.23,62.94,0.25,1.59,1.92
Carmichael,250.34,3.13,37.19,1.65,1.47,3.7
Daly City,250.34,4.63,82.97,0.78,2.78,3.96
Murrieta,205.28,1.63,101.57,0.48,1.34,4.4
Brentwood,280.38,9.68,47.92,1.97,3.74,8.45
Quincy,587.46,47.98,1.79,4.11,10.99,14.79
Boulder,243.66,4.93,75.1,0.2,6.44,9.17
Evanston,243.66,4.11,78.68,0.87,0.94,1.5
Dothan,206.95,0.56,95.84,0.26,6.61,9.05
Antioch,260.35,11.65,52.93,10.85,4.31,5.02
Madison,223.64,0.92,82.25,0.32,0.53,0.84
Victorville,201.94,1.13,83.69,0.12,3.17,17.33
Billings,196.93,0.41,88.69,0.05,0.5,0.76
Sandy Springs,226.97,8.4,82.97,9.3,9.58,14.48
Iowa City,230.31,1.78,80.82,1.64,1.11,1.82
Largo,230.31,4.07,124.45,1.33,6.56,10.9
Shreveport,226.97,8.14,48.64,1.33,6.96,12.1
Kalamazoo,230.31,1.84,78.68,0.89,0.69,0.96
Round Rock,260.35,11.65,30.76,1.4,5.03,8.32
Richmond,236.99,4.28,77.96,0.73,7.19,8.52
Columbia,223.64,2.16,84.4,1.0,11.52,14.65
Sandy,236.99,8.57,69.38,5.31,4.7,6.64
Hoover,260.35,6.86,60.8,0.75,10.37,15.41
Fullerton,587.46,74.71,124.45,30.99,36.52,49.62
Rapid City,196.93,0.48,80.82,0.23,0.5,0.71
Newport Beach,297.07,22.62,103.0,10.25,5.34,10.64
Columbus,243.66,2.55,72.96,0.43,2.08,2.36
Palm Coast,210.29,1.91,104.43,0.38,7.07,11.1
Albany,313.76,15.25,45.42,1.01,4.27,4.89
Jurupa Valley,223.64,3.09,95.84,0.7,1.39,5.28
Providence,350.48,21.08,22.71,0.49,3.56,4.86
Decatur,230.31,2.29,78.68,3.55,0.98,1.37
Scranton,243.66,1.82,71.53,0.23,3.15,3.23
Anaheim,587.46,74.71,124.45,30.99,36.52,49.62
Rochester,260.35,4.76,62.94,0.85,0.54,0.83
Buffalo,257.02,5.66,57.94,1.37,0.54,0.75
Richmond,236.99,4.28,77.96,0.73,7.19,8.52
Santa Ana,297.07,22.62,103.0,10.25,5.34,10.64
Sunnyvale,410.56,38.04,60.08,10.13,10.78,16.11
Milwaukee,233.65,2.06,79.39,0.5,0.71,1.06
Conroe,233.65,11.48,73.67,2.62,4.35,7.43
Savannah,243.66,2.27,103.0,0.28,12.18,14.75
German,213.62,2.08,52.21,0.41,4.07,5.65
Costa Mesa,297.07,22.62,103.0,10.25,5.34,10.64
New Haven,363.83,30.5,48.64,3.13,8.0,11.83
Westland,226.97,1.67,79.39,0.4,0.78,1.06
Waldorf,223.64,3.81,77.96,0.47,0.5,0.66
Cedar Rapids,230.31,1.41,80.82,1.22,0.98,1.6
Troy,313.76,15.25,45.42,1.01,4.27,4.89
Kirkland,554.09,42.16,7.42,2.41,10.84,16.95
Santa Barbara,196.93,1.01,98.71,0.31,1.9,4.07
Lake Forest,233.65,1.78,79.39,0.35,0.77,1.26
Chino,213.62,3.17,94.41,0.86,1.49,3.58
Tucson,213.62,1.0,127.32,0.45,5.77,15.71
Boise,253.68,4.8,77.96,0.66,3.59,8.68
Joliet,230.31,1.52,80.11,0.42,0.79,1.38
Metairie,216.96,5.27,100.14,2.41,4.58,7.96
Moreno Valley,220.3,3.0,91.55,0.71,1.79,7.83
Elizabeth,293.73,11.14,67.95,2.77,10.15,13.14
Wyoming,236.99,3.21,76.53,2.68,0.82,1.17
Norman,243.66,6.77,65.09,3.22,1.16,1.56
Frisco,243.66,4.07,47.92,0.31,2.38,2.5
Waterloo,220.3,0.74,85.83,0.13,0.5,0.79
Oakland,460.63,42.16,34.33,16.93,11.6,17.23
Jonesboro,257.02,1.91,70.1,1.61,6.91,7.57
Springfield,230.31,1.03,77.25,0.35,0.67,0.9
Mission,211.95,2.14,62.23,1.8,1.62,1.91
Midland,213.62,1.56,63.66,0.09,1.0,1.45
Lansing,236.99,2.72,77.96,1.24,0.88,1.16
Springdale,233.65,2.64,62.94,0.33,1.28,2.2
Bay,236.99,3.86,62.23,0.25,1.37,1.46
Apple Valley,230.31,1.67,80.11,0.97,0.5,0.72
Brockton,494.0,35.64,2.28,1.49,7.09,11.33
Poinciana,203.61,1.01,94.41,0.23,8.01,10.59
Davis,263.69,5.66,52.93,0.65,3.43,9.15
Springfield,230.31,1.03,77.25,0.35,0.67,0.9
Saint Louis,236.99,3.3,75.1,0.61,1.0,1.74
Lehigh Acres,206.95,2.23,91.55,0.26,2.4,4.82
Henderson,203.61,2.25,81.54,0.36,1.06,4.65
Frederick,253.68,5.57,68.67,1.48,3.88,4.18
Vacaville,236.99,3.64,67.95,0.35,2.7,6.66
Laredo,216.96,2.16,65.09,1.12,3.74,5.35
El Cajon,226.97,5.1,107.29,1.77,1.85,4.79
Lorain,253.68,3.94,75.1,1.97,2.52,2.93
Johns Creek,210.29,2.14,80.82,1.46,7.68,12.23
Cicero,253.68,7.11,74.39,1.68,1.22,2.04
Rio Rancho,185.25,0.79,77.25,0.25,2.16,7.37
Atlanta,220.3,5.91,82.25,3.52,7.05,11.15
Concord,327.11,17.65,30.4,0.86,1.99,2.48
Marysville,283.72,9.0,34.69,0.39,1.98,3.23
South San Francisco,250.34,4.63,82.97,0.78,2.78,3.96
Portsmouth,220.3,7.28,62.94,2.59,0.55,0.72
Norwalk,393.87,30.5,42.56,2.71,11.26,15.93
Alhambra,236.99,9.25,86.55,2.27,2.35,6.51
Carson,320.44,25.71,85.83,9.18,5.03,11.47
Everett,440.6,45.24,28.97,6.02,7.52,11.8
Citrus Heights,310.42,13.71,57.22,4.17,6.46,12.24
North Little Rock,253.68,3.98,52.21,0.81,2.89,3.14
Atascocita,203.61,7.28,92.98,3.99,4.33,10.51
Erie,257.02,5.57,65.8,2.06,1.41,1.74
Fresno,423.91,29.82,87.26,8.11,22.86,26.5
Jacksonville,226.97,2.29,113.01,0.7,8.92,11.44
High Point,216.96,2.61,80.82,0.35,3.01,4.24
Pearland,203.61,2.91,90.12,1.0,3.72,9.52
Brownsville,216.96,1.59,74.39,0.81,2.99,4.03
Denton,240.33,3.77,52.21,0.34,1.84,1.88
San Bernardino,208.62,2.46,82.97,0.41,2.26,10.77
Mesquite,273.71,8.05,35.76,0.76,3.61,4.06
Sioux Falls,216.96,0.62,85.83,0.04,0.5,0.75
Charleston,273.71,3.0,123.02,1.16,20.14,23.03
Redwood City,410.56,38.39,60.8,9.42,14.43,18.54
Paradise,211.95,2.74,75.1,0.83,1.87,9.07
Upland,213.62,3.17,94.41,0.86,1.49,3.58
Paterson,303.75,13.88,64.37,3.16,9.96,13.29
Pasco,273.71,6.43,43.63,0.32,4.05,6.27
Lubbock,208.62,2.01,68.67,0.14,0.54,0.74
Schenectady,300.41,12.68,36.84,0.4,3.26,3.52
Worcester,307.08,15.94,36.84,0.54,2.69,3.63
Cedar Park,201.94,1.71,36.12,0.59,3.3,4.93
Pembroke Pines,216.96,6.86,72.24,1.55,2.29,4.03
West Covina,198.6,1.67,92.98,0.48,1.05,3.38
Edmond,220.3,2.91,73.67,5.78,0.78,1.21
Columbia,223.64,2.16,84.4,1.0,11.52,14.65
Raleigh,240.33,4.41,91.55,2.03,12.27,14.69
Compton,320.44,25.71,85.83,9.18,5.03,11.47
Amarillo,206.95,1.44,71.53,0.25,0.83,2.37
Chesapeake,260.35,3.21,88.69,1.49,17.62,19.9
Glendale,220.3,6.86,86.55,1.65,1.76,6.99
Corona,223.64,3.09,95.84,0.7,1.39,5.28
Broken Arrow,226.97,5.4,74.39,2.83,0.92,1.5
Fort Lauderdale,213.62,4.41,70.1,1.25,1.84,3.3
Fayetteville,233.65,2.64,62.94,0.33,1.28,2.2
Hartford,363.83,24.68,36.48,1.24,6.07,9.07
Athens-Clarke County unified government,233.65,5.23,87.26,3.99,10.82,15.43
Warwick,233.65,9.34,53.64,1.85,0.62,1.04
Charlotte,226.97,2.7,92.98,1.15,8.1,10.53
Jersey City,323.77,20.22,61.51,4.05,10.42,14.17
Westminster,250.34,25.71,39.34,8.35,1.83,2.26
Long Beach,487.33,73.34,98.71,42.92,17.48,29.71
Coral Springs,208.62,3.0,77.96,1.09,2.07,3.92
Spokane Valley,287.06,8.23,53.64,0.43,2.99,4.95
Mayagüez,205.28,0.41,18.6,0.26,0.5,0.52
San Diego,230.31,4.16,108.72,1.21,2.28,6.28
Chandler,247.0,7.03,118.73,2.33,5.98,16.77
Pine Hills,230.31,4.76,124.45,1.64,6.1,9.24
Tulsa,226.97,4.28,75.82,1.97,0.94,1.47
Hawthorne,320.44,25.71,85.83,9.18,5.03,11.47
Portland,453.95,37.01,16.63,4.23,9.83,13.54
Tampa,287.06,19.36,94.41,1.46,4.55,8.86
Arlington,270.37,8.74,42.56,0.95,3.34,3.67
Sunrise Manor,211.95,2.74,75.1,0.83,1.87,9.07
Longmont,290.39,9.6,67.95,0.48,6.79,8.63
Macon,226.97,5.48,78.68,7.51,18.18,22.52
Arden-Arcade,460.63,35.99,43.99,10.37,19.65,25.32
Redlands,193.6,1.03,82.97,0.23,1.44,6.7
Anchorage,240.33,0.64,53.64,0.25,0.5,0.63
Missoula,297.07,7.37,64.37,0.66,5.61,6.71
Mobile,213.62,1.91,101.57,0.94,5.51,8.2
Newton,473.98,36.33,7.15,1.45,8.36,13.44
Baton Rouge,223.64,11.48,105.86,6.62,5.49,8.77
Cincinnati,263.69,7.45,67.23,3.46,2.41,3.16
Longview,230.31,4.16,37.19,0.51,6.66,10.29
Santa Rosa,283.72,8.14,78.68,0.86,3.17,4.6
Fairfield,223.64,2.96,74.39,0.21,1.86,4.43
Centennial,226.97,7.8,85.83,3.46,3.34,4.52
Fremont,453.95,42.16,54.36,12.28,17.21,24.56
New Braunfels,208.62,6.86,53.64,0.22,2.32,4.59
Elk Grove,460.63,35.99,43.99,10.37,19.65,25.32
Norfolk,257.02,5.36,90.12,1.76,14.85,17.05
Pompano Beach,216.96,3.81,80.82,1.52,2.24,4.1
Redondo Beach,320.44,25.71,85.83,9.18,5.03,11.47
Jackson,213.62,4.37,78.68,0.69,6.3,12.0
Saint Petersburg,547.41,38.73,0.0,38.15,10.84,12.74
Casas Adobes,213.62,1.0,127.32,0.45,5.77,15.71
Gilbert,230.31,4.93,115.87,1.8,4.77,14.73
Fargo,236.99,1.32,64.37,0.16,0.5,0.52
Kansas City,270.37,14.57,60.08,5.72,1.84,3.06
Berkeley,460.63,42.16,34.33,16.93,11.6,17.23
Santa Clara,440.6,45.24,62.23,14.19,20.8,27.48
Kansas City,270.37,14.57,60.08,5.72,1.84,3.06
Maple Grove,226.97,1.52,76.53,1.49,0.5,0.71
Lynchburg,216.96,2.1,68.67,0.7,1.9,2.1
Yonkers,347.14,24.33,55.08,4.53,10.91,15.53
Toms River,287.06,11.65,82.25,4.53,13.89,17.13
Cambridge,226.97,5.74,60.8,0.97,0.5,0.74
Spring Valley,216.96,6.51,87.98,2.77,3.74,9.31
Wilmington,273.71,7.11,80.11,2.35,9.75,11.2
Edinburg,236.99,15.59,47.92,3.58,1.36,1.61
Glendale,220.3,6.86,86.55,1.65,1.76,6.99
Abilene,223.64,2.87,58.65,0.31,1.24,1.28
Bismarck,233.65,2.31,52.93,2.5,0.5,0.71
Lawton,223.64,2.74,67.95,1.82,0.73,0.97
Rockford,230.31,1.0,79.39,0.2,0.74,1.16
Redding,270.37,6.43,49.35,0.54,3.61,12.17
Johnson City,211.95,2.53,62.94,0.41,3.5,4.24
San Tan Valley,211.95,1.67,118.73,0.51,5.0,14.53
Provo,317.1,14.91,85.83,6.56,22.18,24.38
Deerfield Beach,216.96,3.81,80.82,1.52,2.24,4.1
Alexandria,201.94,5.83,90.84,18.84,6.83,12.72
Portland,453.95,37.01,16.63,4.23,9.83,13.54
East Los Angeles,236.99,9.25,86.55,2.27,2.35,6.51
Warren,243.66,4.46,75.82,1.49,1.19,1.66
Auburn,213.62,1.67,75.1,0.69,10.83,15.04
Kissimmee,216.96,3.09,103.0,0.47,4.66,7.34
Grand Prairie,280.38,12.17,37.91,1.12,3.78,4.22
Chattanooga,208.62,2.08,58.65,0.28,3.86,5.42
Ontario,213.62,3.17,94.41,0.86,1.49,3.58
Visalia,270.37,2.74,97.28,0.78,11.63,14.28
Clarksville,267.03,5.91,57.22,5.13,4.56,5.35
Kennewick,273.71,6.43,43.63,0.32,4.05,6.27
Pasadena,236.99,9.25,86.55,2.27,2.35,6.51
Saint George,233.65,0.8,43.27,0.44,1.03,2.81
Davie,223.64,6.43,74.39,1.8,2.48,4.02
Clearwater,250.34,1.37,121.59,0.75,11.98,18.98
Port Saint Lucie,198.6,2.04,94.41,0.4,1.15,3.82
Pittsburg,260.35,8.57,58.65,4.77,1.48,2.15
Medford,433.92,41.13,6.26,1.97,5.47,7.52
North Richland Hills,243.66,3.56,50.07,0.28,2.5,2.63
Skokie,243.66,4.11,78.68,0.87,0.94,1.5
Missouri City,216.96,6.51,87.98,2.77,3.74,9.31
Miramar,216.96,6.86,72.24,1.55,2.29,4.03
Union City,921.25,106.93,18.95,20.98,48.2,66.17
West Jordan,210.29,4.63,69.38,3.1,2.28,3.91
Evansville,253.68,7.28,65.09,10.37,3.6,4.25
The Woodlands,223.64,9.6,77.96,2.59,3.52,6.47
Town 'n' Country,267.03,7.45,111.58,1.1,9.14,14.43
Rochester Hills,230.31,2.21,77.96,1.03,0.91,1.32
Suffolk,250.34,2.25,91.55,1.58,16.2,18.28
Colorado Springs,210.29,1.74,70.1,0.22,4.75,5.58
Lewisville,243.66,4.07,47.92,0.31,2.38,2.5
Santa Maria,267.03,2.4,33.98,0.38,2.0,2.34
Mount Pleasant,250.34,3.51,30.76,0.98,6.72,7.03
Schaumburg,233.65,1.69,79.39,0.33,0.77,1.25
Manteca,397.21,17.48,33.98,3.19,11.9,17.76
Birmingham,230.31,7.54,55.79,2.53,0.59,0.9
Aurora,230.31,1.46,80.82,0.36,0.74,1.3
Rockville,243.66,5.48,79.39,2.5,4.26,4.68
Roswell,211.95,2.87,79.39,2.89,8.14,12.96
Knoxville,230.31,5.4,55.79,1.48,3.33,4.08
San Marcos,210.29,8.14,54.36,0.28,2.24,4.57
Vallejo,313.76,12.17,49.35,1.15,4.38,8.12
San Francisco,250.34,4.63,82.97,0.78,2.78,3.96
Muncie,243.66,3.3,81.54,2.59,2.41,2.94
Las Cruces,208.62,1.33,70.81,0.19,3.28,6.57
Sioux City,213.62,0.47,86.55,0.11,0.5,1.03
Ellicott City,240.33,4.2,81.54,0.97,4.84,5.55
Fontana,193.6,1.34,80.82,0.26,1.72,8.38
Waukegan,233.65,1.78,79.39,0.35,0.77,1.26
Eugene,293.73,9.25,39.7,0.63,2.89,4.58
Hollywood,220.3,6.86,86.55,1.65,1.76,6.99
Walnut Creek,397.21,46.61,28.97,31.95,7.63,12.84
San Mateo,410.56,38.39,60.8,9.42,14.43,18.54
Killeen,277.04,8.82,23.25,0.38,6.17,6.46
Mount Vernon,233.65,3.09,77.25,3.07,1.33,1.71
Akron,260.35,4.63,65.09,0.8,2.0,2.78
Flagstaff,173.57,0.33,87.26,0.4,1.49,6.11
Davenport,230.31,1.89,82.97,0.69,1.04,1.83
Wichita,230.31,2.96,70.81,0.34,0.62,1.1
South Bend,260.35,8.57,76.53,4.29,2.25,3.33
Livonia,236.99,3.64,77.25,0.72,0.93,1.4
Bloomington,236.99,2.12,77.25,1.09,2.33,2.75
Beaumont,198.6,3.13,98.71,2.18,4.41,9.76
Phoenix,600.82,50.72,77.25,6.68,21.59,35.16
Torrance,320.44,25.71,85.83,9.18,5.03,11.47
Loveland,191.93,0.7,82.25,0.15,0.83,1.74
Buena Park,587.46,74.71,124.45,30.99,36.52,49.62
McKinney,247.0,4.5,45.42,0.28,2.7,2.83
Temecula,230.31,5.83,95.84,1.16,2.21,7.38
New Bedford,303.75,14.91,26.82,1.39,2.29,3.92
Toledo,205.28,1.41,65.8,0.07,0.7,1.12
Avondale,213.62,1.11,121.59,0.51,4.1,12.48
Brooklyn Park,230.31,2.19,75.82,2.18,0.5,0.77
Inglewood,320.44,25.71,85.83,9.18,5.03,11.47
Chicago,253.68,7.11,74.39,1.68,1.22,2.04
Boca Raton,216.96,3.81,80.82,1.52,2.24,4.1
Overland Park,267.03,9.43,65.09,2.44,1.65,2.66
Oshkosh,230.31,1.5,80.11,0.75,0.58,0.92
Fort Myers,200.27,1.84,98.71,0.22,2.12,4.47
Pasadena,236.99,9.25,86.55,2.27,2.35,6.51
Indio,211.95,0.57,98.71,0.35,1.8,8.54
