city,CO,NO2,O3,SO2,PM2.5,PM10
Farmington Hills,233.65,2.74,77.96,1.12,0.98,1.33
Baldwin Park,198.6,1.67,92.98,0.48,1.05,3.38
Bellevue,554.09,42.16,7.42,2.41,10.84,16.95
Gary,260.35,10.37,75.1,4.83,1.47,2.82
Dayton,260.35,5.27,74.39,1.74,3.12,3.71
Laguna Niguel,333.79,8.31,107.29,2.18,8.27,12.42
Syracuse,363.83,10.54,46.49,58.17,25.92,28.23
Indianapolis,247.0,4.11,77.96,0.73,2.05,2.62
San Jose,440.6,45.24,62.23,14.19,20.8,27.48
Topeka,216.96,2.01,83.69,3.13,0.5,1.09
Arvada,230.31,5.74,82.97,4.23,4.67,5.84
Chula Vista,230.31,4.16,108.72,1.21,2.28,6.28
Omaha,211.95,0.87,88.69,0.59,0.97,3.49
Lexington-Fayette  county,253.68,5.83,62.94,4.41,2.94,3.54
Yakima,297.07,12.0,42.56,0.31,8.64,12.58
Wichita Falls,233.65,4.24,62.94,0.38,0.66,0.7
Huntsville,216.96,2.91,57.22,0.53,5.28,8.92
Beaverton,420.57,29.47,25.75,2.77,10.23,13.82
Union City,921.25,106.93,18.95,20.98,48.2,66.17
Framingham,417.23,32.9,13.41,0.91,6.85,9.2
Cape Coral,200.27,1.84,98.71,0.22,2.12,4.47
Lee's Summit,273.71,13.37,62.23,10.01,1.99,2.91
Oklahoma City,226.97,4.2,70.1,4.59,0.9,1.36
McAllen,211.95,2.14,62.23,1.8,1.62,1.91
Odessa,247.0,4.8,27.9,1.13,2.81,3.84
Asheville,210.29,1.17,75.1,0.6,3.71,4.92
Spokane,303.75,9.77,47.92,0.81,4.34,6.47
Racine,236.99,2.01,78.68,0.6,0.78,1.11
Carrollton,260.35,7.28,42.92,0.54,3.05,3.24
Lafayette,200.27,0.87,101.57,0.35,3.55,7.22
Gresham,447.27,38.04,20.03,4.83,10.35,14.59
Norwalk,393.87,30.5,42.56,2.71,11.26,15.93
Menifee,236.99,8.91,87.98,1.77,2.32,7.8
Yorba Linda,587.46,74.71,124.45,30.99,36.52,49.62
Livermore,270.37,9.34,60.08,1.73,3.86,9.21
Saint Charles,236.99,2.91,75.1,0.69,1.02,1.61
Hesperia,201.94,1.13,83.69,0.12,3.17,17.33
Baltimore,240.33,4.2,81.54,0.97,4.84,5.55
Whittier,1028.06,135.72,57.94,30.99,52.41,67.73
College Station,201.94,2.01,79.39,0.3,2.98,5.15
Layton,216.96,4.37,74.39,1.59,4.04,5.06
Roseville,310.42,13.71,57.22,4.17,6.46,12.24
Cleveland,263.69,4.41,69.38,2.8,2.7,3.13
Waco,290.39,13.37,20.03,0.61,6.03,6.55
Tempe,263.69,8.48,115.87,2.65,6.3,16.63
Concord,327.11,17.65,30.4,0.86,1.99,2.48
Ames,223.64,1.71,72.24,0.39,0.5,0.62
Canton,236.99,3.09,25.39,0.34,6.8,6.99
Pittsburgh,260.35,8.57,58.65,4.77,1.48,2.15
Rancho Cucamonga,193.6,1.34,80.82,0.26,1.72,8.38
Fort Wayne,236.99,2.74,81.54,0.97,1.76,2.27
North Charleston,250.34,2.51,117.3,0.63,16.26,18.61
Riverview,230.31,2.23,57.94,0.05,0.5,0.93
San Clemente,188.59,2.4,47.92,0.03,0.61,0.85
Plantation,223.64,6.43,74.39,1.8,2.48,4.02
Olathe,236.99,3.47,70.81,1.91,1.04,1.81
Virginia Beach,303.75,10.8,88.69,3.01,20.16,22.99
Renton,403.88,35.99,28.61,5.31,6.63,10.54
Lawrence,226.97,3.86,73.67,11.68,0.86,1.4
Grand Rapids,236.99,3.21,76.53,2.68,0.82,1.17
Miami,203.61,2.66,79.39,1.49,2.53,6.28
Bethlehem,387.19,69.23,0.01,12.76,13.79,25.89
Orlando,220.3,7.37,114.44,4.29,4.4,7.63
Sacramento,360.49,18.34,42.2,4.29,7.47,12.59
Vancouver,397.21,21.76,31.83,4.83,2.43,8.43
Washington,243.66,6.17,80.11,2.21,4.0,4.51
Rancho Cordova,460.63,35.99,43.99,10.37,19.65,25.32
South Jordan,236.99,8.57,69.38,5.31,4.7,6.64
Trenton,273.71,5.66,82.25,2.0,11.7,14.39
Pleasanton,350.48,23.31,56.51,7.75,6.06,11.66
Southfield,233.65,2.74,77.96,1.12,0.98,1.33
San Angelo,226.97,1.93,55.08,0.21,3.86,4.01
Denver,230.31,7.54,84.4,3.19,3.25,4.22
Greeley,193.6,1.27,84.4,0.71,1.37,2.2
Tustin,297.07,22.62,103.0,10.25,5.34,10.64
Shawnee,240.33,5.06,72.96,1.37,1.29,2.41
Somerville,587.46,47.98,1.79,4.11,10.99,14.79
Sparks,247.0,7.8,66.52,1.82,7.6,31.53
Rialto,208.62,2.46,82.97,0.41,2.26,10.77
Pomona,213.62,3.17,94.41,0.86,1.49,3.58
Kenosha,230.31,1.46,77.96,0.31,0.74,1.06
Garden Grove,297.07,22.62,103.0,10.25,5.34,10.64
Detroit,247.0,6.68,74.39,1.54,1.21,1.88
Temple,223.64,4.97,40.41,0.46,3.89,6.46
Mountain View,410.56,38.04,60.08,10.13,10.78,16.11
Scottsdale,263.69,8.48,115.87,2.65,6.3,16.63
New Britain,151.87,0.04,8.49,5.54,4.25,4.36
Kenner,205.28,5.27,97.28,2.44,4.1,7.4
Allen,247.0,4.5,45.42,0.28,2.7,2.83
Gulfport,206.95,0.62,97.28,0.39,5.53,9.05
Wilmington,273.71,7.11,80.11,2.35,9.75,11.2
Centreville,233.65,3.34,80.82,1.71,3.96,4.25
Escondido,216.96,2.79,104.43,0.83,1.72,4.62
Fishers,233.65,1.82,80.82,0.43,1.53,1.91
Brandon,220.3,1.76,73.67,0.13,0.5,0.59
Kendall,216.96,5.74,76.53,2.21,2.75,5.77
Albany,313.76,15.25,45.42,1.01,4.27,4.89
Danbury,370.5,23.65,46.49,1.59,10.21,13.96
Hemet,206.95,2.42,95.84,0.64,1.45,3.96
Thornton,233.65,4.93,82.97,1.83,5.17,5.94
Columbia,223.64,2.16,84.4,1.0,11.52,14.65
Enterprise,206.95,0.71,92.98,0.24,6.75,9.57
Bk,387.19,39.07,45.06,8.11,12.07,16.72
Houston,220.3,9.34,85.83,3.99,4.31,10.4
Oceanside,250.34,5.44,86.55,0.95,4.38,12.91
Orange,337.12,21.59,18.42,3.99,8.47,10.13
Carlsbad,250.34,5.44,86.55,0.95,4.38,12.91
Silver Spring,243.66,6.17,80.11,2.21,4.0,4.51
Corpus Christi,203.61,2.74,76.53,1.37,3.28,4.11
Montgomery,216.96,5.1,97.28,2.0,8.85,13.11
Ogden,210.29,4.58,58.65,0.29,2.5,3.51
Nashua,397.21,40.44,16.63,1.76,6.59,7.69
Lakeland,210.29,1.91,103.0,0.51,3.86,6.98
Boynton Beach,211.95,3.3,72.24,0.97,1.55,3.19
Murfreesboro,257.02,7.2,58.65,4.29,4.61,5.07
Champaign,233.65,2.23,80.11,0.69,0.9,1.15
Pueblo,195.27,0.76,69.38,0.21,1.72,6.36
Sugar Land,208.62,6.77,91.55,6.68,3.6,8.63
North Las Vegas,186.92,0.18,70.1,0.06,1.5,8.06
Fayetteville,233.65,2.64,62.94,0.33,1.28,2.2
Irvine,297.07,22.62,103.0,10.25,5.34,10.64
Youngs,220.3,2.38,91.55,0.97,8.39,11.25
Modesto,400.54,22.96,35.76,11.8,11.85,17.98
Lake Charles,196.93,2.83,97.28,1.94,4.22,8.94
Plymouth,216.96,2.04,70.81,0.54,0.71,1.69
Santa Monica,213.62,3.64,88.69,1.06,1.93,8.37
Bakersfield,303.75,3.13,101.57,1.57,14.74,17.1
Cranston,273.71,8.65,42.92,0.4,1.96,3.04
Arlington,270.37,8.74,42.56,0.95,3.34,3.67
Lauderhill,223.64,6.43,74.39,1.8,2.48,4.02
Green Bay,230.31,2.16,78.68,1.04,0.5,0.7
Lincoln,206.95,0.53,88.69,0.81,1.09,3.94
Perris,210.29,2.29,95.84,0.62,1.43,5.3
Meridian,203.61,1.39,78.68,0.37,6.37,11.22
Spring Hill,216.96,1.32,84.4,0.76,0.74,1.41
Bend,233.65,2.91,68.67,0.05,2.22,5.14
Huntington Beach,297.07,22.62,103.0,10.25,5.34,10.64
Los Angeles,220.3,6.86,86.55,1.65,1.76,6.99
San Juan,233.65,0.3,36.84,0.24,0.68,0.84
Simi Valley,210.29,0.63,98.71,0.16,2.76,13.74
Roanoke,213.62,2.21,63.66,0.31,2.8,2.94
Hialeah,216.96,6.86,72.24,1.55,2.29,4.03
Lafayette,200.27,0.87,101.57,0.35,3.55,7.22
Palm Bay,200.27,1.18,87.98,0.35,1.52,4.02
Fort Worth,257.02,5.91,47.21,0.51,3.02,3.32
Bellingham,290.39,9.94,43.99,1.16,1.21,1.77
Independence,270.37,14.57,60.08,5.72,1.84,3.06
Yuba City,260.35,4.71,50.07,0.41,3.89,11.61
Tuscaloosa,206.95,1.52,74.39,0.9,5.99,10.41
Napa,230.31,3.68,83.69,0.42,2.17,4.45
Franklin,250.34,5.23,58.65,3.7,3.64,4.03
Nampa,243.66,2.7,66.52,0.2,5.1,19.17
Cheektowaga,263.69,7.71,57.22,1.65,0.75,0.96
Plano,247.0,4.5,45.42,0.28,2.7,2.83
Merced,283.72,8.91,63.66,2.71,5.64,9.56
Salem,323.77,12.0,25.03,1.52,4.71,6.38
Lowell,460.63,47.98,4.25,2.89,7.57,10.34
Glen Burnie,250.34,6.51,80.82,1.91,4.68,5.55
Clifton,303.75,13.88,64.37,3.16,9.96,13.29
Dale City,236.99,4.5,78.68,1.67,2.9,3.37
Fort Collins,190.26,0.87,83.69,0.28,0.98,1.95
Hayward,660.9,80.88,25.39,24.56,25.25,35.21
Woodbury,240.33,4.97,75.1,1.25,0.56,0.88
Dearborn,247.0,6.68,74.39,1.54,1.21,1.88
Ann Arbor,226.97,1.33,80.11,0.41,0.78,1.04
Bayamón,230.31,0.3,30.04,0.22,0.55,0.82
Hammond,250.34,6.6,74.39,3.79,1.1,2.39
Bossier City,226.97,8.14,48.64,1.33,6.96,12.1
Salinas,373.84,17.99,64.37,3.37,14.16,19.32
New York,323.77,20.22,61.51,4.05,10.42,14.17
Eau Claire,226.97,1.78,78.68,1.54,0.5,0.68
Sterling Heights,243.66,4.46,75.82,1.49,1.19,1.66
Miami Beach,203.61,2.66,79.39,1.49,2.53,6.28
Victoria,343.8,21.59,40.05,2.53,5.13,7.12
Des Moines,216.96,1.32,84.4,0.76,0.74,1.41
Bolingbrook,236.99,2.72,78.68,0.64,0.89,1.51
Bloomington,236.99,2.12,77.25,1.09,2.33,2.75
The Villages,223.64,1.21,103.0,0.2,4.98,8.12
Oxnard,223.64,1.95,105.86,0.58,2.3,8.22
West Valley City,210.29,4.63,69.38,3.1,2.28,3.91
Appleton,230.31,2.27,80.11,1.12,0.57,0.85
Gastonia,216.96,1.56,94.41,0.81,6.03,7.98
Deltona,213.62,4.84,128.75,0.94,6.5,10.43
Greenville,206.95,1.09,86.55,0.38,4.34,6.24
Salt Lake City,210.29,4.63,69.38,3.1,2.28,3.91
Westminster,250.34,25.71,39.34,8.35,1.83,2.26
Bayonne,220.3,0.95,92.98,0.43,0.5,0.58
Homestead,201.94,1.97,76.53,1.0,2.3,5.98
Jackson,213.62,4.37,78.68,0.69,6.3,12.0
Camarillo,200.27,0.62,98.71,0.14,1.81,6.74
Santa Fe,180.24,0.56,73.67,0.14,1.23,2.67
Little Rock,253.68,3.98,52.21,0.81,2.89,3.14
Boston,587.46,47.98,1.79,4.11,10.99,14.79
Lynn,353.81,26.05,21.82,1.3,2.96,3.94
Tallahassee,210.29,1.15,94.41,0.14,6.56,8.17
San Antonio,270.37,23.65,41.49,6.62,5.42,7.37
Winston-Salem,208.62,1.09,80.11,0.24,2.28,3.17
Rock Hill,223.64,1.99,89.41,0.84,11.3,14.18
Dallas,303.75,15.42,32.9,2.0,4.31,4.86
Cary,240.33,4.41,91.55,2.03,12.27,14.69
Parma,383.85,7.71,48.64,0.35,12.62,13.42
Carmel,233.65,1.82,80.82,0.43,1.53,1.91
Saint Cloud,273.71,7.71,67.23,1.31,1.9,2.76
Delray Beach,211.95,3.3,72.24,0.97,1.55,3.19
West Palm Beach,206.95,2.1,72.24,0.52,1.38,3.85
Clovis,216.96,3.13,95.84,1.24,5.83,9.13
Seattle,433.92,43.87,27.9,7.39,7.74,11.81
El Paso,340.46,13.02,57.94,4.65,4.15,6.82
Arlington Heights,236.99,2.7,78.68,0.56,0.84,1.36
New Rochelle,410.56,40.78,38.98,6.62,12.26,19.06
Saint Joseph,220.3,2.14,76.53,0.81,0.74,1.64
Surprise,201.94,0.52,114.44,0.33,2.81,9.9
Flower Mound,247.0,4.41,50.78,0.35,2.26,2.32
Bloomington,236.99,2.12,77.25,1.09,2.33,2.75
Newport News,236.99,1.52,92.98,1.57,13.91,15.92
Elgin,230.31,1.39,78.68,0.24,0.73,1.16
Bridgeport,403.88,35.3,45.06,4.05,11.75,16.57
Tracy,273.71,11.65,54.36,2.18,3.6,9.91
Orem,317.1,14.91,85.83,6.56,22.18,24.38
Stamford,393.87,30.5,42.56,2.71,11.26,15.93
Warner Robins,213.62,1.5,95.84,0.45,10.95,15.13
Allen,247.0,4.5,45.42,0.28,2.7,2.83
Sunrise,223.64,6.43,74.39,1.8,2.48,4.02
Pharr,216.96,3.21,61.51,4.71,2.14,2.51
Milpitas,453.95,42.16,54.36,12.28,17.21,24.56
Passaic,303.75,13.88,64.37,3.16,9.96,13.29
Lawrence,226.97,3.86,73.67,11.68,0.86,1.4
East Orange,323.77,20.22,61.51,4.05,10.42,14.17
Alameda,417.23,39.07,50.07,8.94,12.29,16.42
South Gate,320.44,25.71,85.83,9.18,5.03,11.47
Rochester,260.35,4.76,62.94,0.85,0.54,0.83
San Ramon,203.61,2.27,62.23,0.07,0.5,0.97
Durham,247.0,5.23,89.41,2.03,14.27,16.63
League City,205.28,4.46,92.98,2.12,3.91,9.56
Folsom,327.11,17.48,61.51,3.93,6.23,12.62
Alafaya,220.3,7.37,114.44,4.29,4.4,7.63
Richardson,273.71,9.25,39.7,0.81,3.49,3.7
Aurora,230.31,1.46,80.82,0.36,0.74,1.3
Palmdale,201.94,0.8,90.12,0.2,2.57,13.46
Riverside,220.3,3.0,91.55,0.71,1.79,7.83
Gaithersburg,243.66,5.48,79.39,2.5,4.26,4.68
Highlands Ranch,226.97,7.8,85.83,3.46,3.34,4.52
Albuquerque,191.93,1.5,77.96,0.51,2.23,6.64
Jacksonville,226.97,2.29,113.01,0.7,8.92,11.44
El Monte,236.99,9.25,86.55,2.27,2.35,6.51
Santa Clarita,206.95,1.06,92.98,0.24,2.33,11.55
Memphis,270.37,6.68,49.35,2.8,4.99,5.59
Hillsboro,420.57,29.47,25.75,2.77,10.23,13.82
Vista,213.62,2.12,107.29,0.55,1.66,5.13
Las Vegas,211.95,2.74,75.1,0.83,1.87,9.07
Turlock,343.8,20.56,45.78,12.88,8.77,15.41
Pawtucket,383.85,28.45,13.05,0.89,3.99,7.05
Chico,247.0,2.44,59.37,0.29,4.53,12.65
Naperville,236.99,2.72,78.68,0.64,0.89,1.51
Yuma,213.62,1.13,94.41,1.43,8.51,50.07
Lancaster,253.68,5.1,76.53,1.54,5.89,6.62
Goodyear,213.62,1.11,121.59,0.51,4.1,12.48
Lakewood,203.61,3.34,87.98,1.52,1.73,2.77
Nashville,260.35,11.65,52.93,10.85,4.31,5.02
Caguas,230.31,0.3,30.04,0.22,0.55,0.82
Federal Way,473.98,40.44,18.77,4.41,9.09,13.51
Downey,1028.06,135.72,57.94,30.99,52.41,67.73
Irving,260.35,7.28,42.92,0.54,3.05,3.24
Manchester,247.0,19.36,45.42,5.66,1.2,1.49
Waukesha,226.97,1.26,80.11,0.35,0.63,0.93
Weston,226.97,1.41,75.1,0.53,0.5,0.71
Palo Alto,921.25,106.93,18.95,20.98,48.2,66.17
Stockton,397.21,17.48,33.98,3.19,11.9,17.76
Austin,337.12,24.68,16.81,2.83,6.74,11.09
Broomfield,230.31,5.74,82.97,4.23,4.67,5.84
Philadelphia,313.76,17.82,74.39,6.14,12.84,15.02
Columbus,257.02,5.31,71.53,1.03,2.41,2.69
Reading,220.3,3.6,65.09,0.5,0.5,0.66
Mission Viejo,333.79,8.31,107.29,2.18,8.27,12.42
New Orleans,216.96,5.27,100.14,2.41,4.58,7.96
Reno,307.08,16.11,55.08,2.0,11.51,27.89
Greensboro,213.62,4.24,78.68,5.31,3.5,4.9
Saint Paul,240.33,4.46,75.1,1.07,0.55,0.86
Thousand Oaks,211.95,1.04,100.14,0.21,2.33,10.89
Duluth,240.33,4.54,63.66,2.53,0.5,0.97
Carolina,223.64,0.28,33.26,0.18,0.64,0.86
Kent,240.33,5.01,66.52,0.89,0.69,1.02
Melbourne,343.8,14.91,5.23,6.62,10.83,13.57
Minneapolis,230.31,2.16,77.25,0.57,0.5,0.76
San Buenaventura,205.28,0.71,103.0,0.26,2.08,5.88
Harlingen,213.62,1.61,69.38,0.55,2.34,2.9
San Leandro,660.9,80.88,25.39,24.56,25.25,35.21
Tyler,230.31,3.98,35.05,0.6,6.21,8.98
Lynwood,320.44,25.71,85.83,9.18,5.03,11.47
Gainesville,247.0,3.98,101.57,0.74,12.13,15.47
Miami Gardens,216.96,6.86,72.24,1.55,2.29,4.03
Chino Hills,520.71,50.04,66.52,9.78,15.75,29.15
Bellflower,1028.06,135.72,57.94,30.99,52.41,67.73
Camden,313.76,17.82,74.39,6.14,12.84,15.02
Guaynabo,230.31,0.3,30.04,0.22,0.55,0.82
Ponce,205.28,0.19,19.49,0.12,0.5,0.57
